"Time","Gammaproteobacteria","Alphaproteobacteria","Bacteroidia","Clostridia_258483","Bacilli","Negativicutes","Coriobacteriia","Actinomycetia","Verrucomicrobiae","Bacteria_Kingdom"
183,0.00116666666666667,5.55555555555556e-05,0.602111111111111,0.334555555555556,0.00816666666666667,0.0437777777777778,0.003,5.55555555555556e-05,0.00644444444444444,0.000666666666666667
184,0.0127222222222222,0.00411111111111111,0.639555555555556,0.275055555555556,0.0110555555555556,0.0405,0.00388888888888889,0.00133333333333333,0.0109444444444444,0.000611111111111111
185,0.00227777777777778,0,0.551555555555556,0.398277777777778,0.0122222222222222,0.0197777777777778,0.000777777777777778,0.00127777777777778,0.0119444444444444,0.00183333333333333
186,0.0075,0,0.918388888888889,0.0534444444444444,0.000222222222222222,0.0177222222222222,5e-04,0,0.00177777777777778,0.000444444444444444
187,0.00644444444444444,0,0.833111111111111,0.128055555555556,0.00405555555555556,0.0251111111111111,0.000777777777777778,0,0.00172222222222222,0.000722222222222222
188,0.00238888888888889,0,0.670222222222222,0.273555555555556,0.0148333333333333,0.0358333333333333,0.000944444444444444,0,0.00138888888888889,0.000833333333333333
189,0.000111111111111111,0,0.565888888888889,0.365277777777778,0.0222222222222222,0.0425555555555556,0.00133333333333333,0,0.00138888888888889,0.00122222222222222
190,0.00838888888888889,0.000222222222222222,0.798777777777778,0.127222222222222,0.00633333333333333,0.0466666666666667,0.00288888888888889,5.55555555555556e-05,0.00316666666666667,0.00627777777777778
191,0,0,0.600222222222222,0.323111111111111,0.0145,0.0496111111111111,0.00266666666666667,0,0.00877777777777778,0.00111111111111111
192,0,0,0.5615,0.3845,0.0176666666666667,0.0293333333333333,0.00294444444444444,0,0.00338888888888889,0.000666666666666667
193,0.00216666666666667,5e-04,0.6335,0.313722222222222,0.0165555555555556,0.0313333333333333,0.000611111111111111,0.000222222222222222,0.000166666666666667,0.00122222222222222
194,0.00294444444444444,0,0.585388888888889,0.364888888888889,0.0198333333333333,0.0236111111111111,0.000833333333333333,0,0.000166666666666667,0.00233333333333333
195,0.002,0,0.609166666666667,0.3555,0.0138333333333333,0.0165555555555556,0.00155555555555556,0,0.000277777777777778,0.000611111111111111
196,0.00622222222222222,0.00116666666666667,0.482888888888889,0.461388888888889,0.0257222222222222,0.0195555555555556,0.00172222222222222,5.55555555555556e-05,5.55555555555556e-05,0.00122222222222222
197,0.00294444444444444,0,0.523222222222222,0.421777777777778,0.0275555555555556,0.0195,0.00227777777777778,0,0.000444444444444444,0.00222222222222222
198,0.000333333333333333,0,0.625944444444444,0.330944444444444,0.0111666666666667,0.0272777777777778,0.00177777777777778,0.000111111111111111,0.00194444444444444,5e-04
199,0.000944444444444444,0,0.537388888888889,0.414444444444444,0.0112222222222222,0.0258888888888889,0.000944444444444444,5.55555555555556e-05,0.00794444444444444,0.00111111111111111
200,0,0,0.514555555555556,0.428555555555556,0.0148888888888889,0.0313333333333333,0.00105555555555556,0,0.00816666666666667,0.00144444444444444
201,0.00122222222222222,5.55555555555556e-05,0.532277777777778,0.414611111111111,0.0120555555555556,0.0277222222222222,0.00161111111111111,0,0.00961111111111111,0.000833333333333333
202,0.00127777777777778,0,0.519555555555556,0.404777777777778,0.0184444444444444,0.0393888888888889,0.00433333333333333,5.55555555555556e-05,0.0113333333333333,0.000833333333333333
203,0.000888888888888889,0,0.490944444444444,0.413833333333333,0.0243888888888889,0.0467777777777778,0.00794444444444444,0,0.0136666666666667,0.00155555555555556
204,0.00116666666666667,0,0.486388888888889,0.407277777777778,0.0118333333333333,0.0379444444444444,0.00216666666666667,0.000166666666666667,0.052,0.00105555555555556
205,0,0,0.525388888888889,0.379833333333333,0.0195555555555556,0.0450555555555556,0.00244444444444444,0,0.027,0.000722222222222222
206,0.00361111111111111,5.55555555555556e-05,0.513722222222222,0.401111111111111,0.0112777777777778,0.046,0.00294444444444444,0,0.0198333333333333,0.00144444444444444
207,0.00188888888888889,0,0.524722222222222,0.413888888888889,0.0175555555555556,0.027,0.00244444444444444,0,0.0108888888888889,0.00161111111111111
208,0.000666666666666667,0,0.524222222222222,0.423555555555556,0.0228333333333333,0.0180555555555556,0.00161111111111111,0,0.00744444444444444,0.0015
209,0.00533333333333333,0,0.555,0.392888888888889,0.0202777777777778,0.0192777777777778,0.00105555555555556,0.000111111111111111,0.00427777777777778,0.00177777777777778
210,0.0103333333333333,0,0.605222222222222,0.342222222222222,0.0132222222222222,0.0242777777777778,0.001,0.000444444444444444,0.00194444444444444,0.00133333333333333
211,0.00333333333333333,5e-04,0.622444444444444,0.295666666666667,0.0170555555555556,0.0483888888888889,0.00311111111111111,0,0.00866666666666667,0.000777777777777778
212,0.000277777777777778,0,0.459111111111111,0.451055555555556,0.0301666666666667,0.0444444444444444,0.00405555555555556,0.000277777777777778,0.00933333333333333,0.00116666666666667
213,0.00127777777777778,0.000166666666666667,0.531722222222222,0.403555555555556,0.0181111111111111,0.0317222222222222,0.00388888888888889,0.000166666666666667,0.00816666666666667,0.00122222222222222
214,0,0,0.575,0.373,0.0136111111111111,0.0229444444444444,0.00227777777777778,0,0.0119444444444444,0.00122222222222222
215,0,0,0.684833333333333,0.1745,0.0025,0.112333333333333,5e-04,0,0.0247777777777778,0.000388888888888889
216,0,0,0.658944444444444,0.197166666666667,0.0107777777777778,0.106333333333333,0.00144444444444444,0,0.025,0.000277777777777778
217,0,0,0.507444444444444,0.344833333333333,0.0585555555555556,0.0619444444444444,0.00622222222222222,0,0.02,0.001
218,0,0,0.525555555555556,0.331055555555556,0.0537777777777778,0.0636666666666667,0.00561111111111111,0,0.0192777777777778,0.00105555555555556
219,0.000333333333333333,0,0.557055555555556,0.310888888888889,0.0443333333333333,0.0645555555555556,0.00444444444444444,0,0.0172777777777778,0.00111111111111111
220,0.000666666666666667,0,0.589777777777778,0.292444444444444,0.0340555555555556,0.0651111111111111,0.00333333333333333,0,0.0131666666666667,0.00144444444444444
221,0.00111111111111111,0,0.614055555555556,0.276055555555556,0.0259444444444444,0.0678888888888889,0.00211111111111111,0,0.0114444444444444,0.00138888888888889
222,0.001,0,0.630555555555556,0.271222222222222,0.0202222222222222,0.0638888888888889,0.00144444444444444,0,0.0101111111111111,0.00155555555555556
223,0.00105555555555556,0,0.642222222222222,0.262111111111111,0.0166111111111111,0.0652222222222222,0.00116666666666667,0,0.0100555555555556,0.0015
224,0.00116666666666667,0,0.6445,0.260888888888889,0.015,0.0680555555555555,0.001,0,0.00738888888888889,0.002
225,0.00138888888888889,0,0.646277777777778,0.261277777777778,0.0151666666666667,0.0647222222222222,0.001,0,0.00788888888888889,0.00222222222222222
226,0.000777777777777778,0,0.594,0.299444444444444,0.0289444444444444,0.0581666666666667,0.00155555555555556,0,0.0153888888888889,0.00166666666666667
227,0.000444444444444444,0,0.510444444444444,0.3625,0.0527222222222222,0.0456666666666667,0.00272222222222222,0.000277777777777778,0.0238333333333333,0.00133333333333333
228,0.000277777777777778,0,0.448944444444444,0.413,0.0682222222222222,0.0314444444444444,0.0025,0.000444444444444444,0.0329444444444444,0.00222222222222222
229,0.00377777777777778,0.000388888888888889,0.213111111111111,0.691333333333333,0.0597777777777778,0.00816666666666667,0.00966666666666667,0.0126666666666667,0,5.55555555555556e-05
230,0.00272222222222222,0,0.268444444444444,0.659611111111111,0.0465,0.00588888888888889,0.00144444444444444,0.0139444444444444,0,0.000666666666666667
231,0.00177777777777778,0,0.266388888888889,0.639722222222222,0.0693888888888889,0.0075,0.00588888888888889,0.00672222222222222,0,0.00105555555555556
232,0.00133333333333333,0.000277777777777778,0.521166666666667,0.386111111111111,0.0243888888888889,0.0255555555555556,0.00316666666666667,5.55555555555556e-05,0.0347777777777778,0.00316666666666667
233,0,0,0.600833333333333,0.350444444444444,0.0143888888888889,0.0302222222222222,0.00138888888888889,0,0.000111111111111111,0.00261111111111111
234,0,0,0.595444444444444,0.351944444444444,0.011,0.0353888888888889,0.000944444444444444,0,0.000111111111111111,0.00327777777777778
235,0,0,0.580722222222222,0.359388888888889,0.0114444444444444,0.0378333333333333,0.000944444444444444,0,0.000166666666666667,0.00288888888888889
236,0,0,0.5665,0.361388888888889,0.00966666666666667,0.0448888888888889,0.000777777777777778,0,0.000166666666666667,0.00372222222222222
237,0,0,0.547722222222222,0.369055555555556,0.00916666666666667,0.05,0.00116666666666667,0,0.000277777777777778,0.00433333333333333
238,5.55555555555556e-05,0,0.524055555555555,0.375888888888889,0.00866666666666667,0.0577222222222222,0.000277777777777778,0,0.000333333333333333,0.004
239,0,0,0.500333333333333,0.388555555555556,0.00777777777777778,0.0613888888888889,0.000833333333333333,0,0.000555555555555556,0.00511111111111111
240,0,0,0.480722222222222,0.403277777777778,0.00766666666666667,0.0631666666666667,0.000833333333333333,0,0.000388888888888889,0.00422222222222222
241,5.55555555555556e-05,0,0.455,0.415444444444444,0.00872222222222222,0.0697777777777778,0.000944444444444444,0,0.000777777777777778,0.00522222222222222
242,0.00127777777777778,0,0.516166666666667,0.343055555555556,0.0177777777777778,0.0827777777777778,0.00155555555555556,0.000222222222222222,0.00422222222222222,0.00283333333333333
243,0.00155555555555556,0,0.509388888888889,0.351888888888889,0.0225555555555556,0.0815,0.00177777777777778,0.000388888888888889,0.00366666666666667,0.00316666666666667
244,0.00161111111111111,0,0.490333333333333,0.366277777777778,0.0290555555555556,0.0801111111111111,0.002,0.00105555555555556,0.00444444444444444,0.00338888888888889
245,0.00183333333333333,0,0.467388888888889,0.390388888888889,0.0359444444444444,0.075,0.00233333333333333,0.00233333333333333,0.00444444444444444,0.00327777777777778
246,0.00261111111111111,0,0.441944444444444,0.417222222222222,0.042,0.0686111111111111,0.00216666666666667,0.00338888888888889,0.00544444444444444,0.00283333333333333
247,0.00227777777777778,0,0.408666666666667,0.453944444444444,0.0440555555555556,0.0629444444444444,0.00305555555555556,0.00466666666666667,0.0055,0.00327777777777778
248,0.00261111111111111,0,0.365722222222222,0.494888888888889,0.0528333333333333,0.0581111111111111,0.00327777777777778,0.00666666666666667,0.00516666666666667,0.00255555555555556
249,0.00222222222222222,0,0.319277777777778,0.542333333333333,0.0555,0.0524444444444444,0.00461111111111111,0.00922222222222222,0.00561111111111111,0.00205555555555556
250,0.00233333333333333,0,0.270166666666667,0.590666666666667,0.0573888888888889,0.0486111111111111,0.00605555555555556,0.0114444444444444,0.00561111111111111,0.00161111111111111
251,0.00288888888888889,0,0.217055555555556,0.642,0.0587222222222222,0.0474444444444444,0.00572222222222222,0.0138333333333333,0.00472222222222222,0.00166666666666667
252,0.00272222222222222,0,0.161,0.697777777777778,0.0603333333333333,0.0452222222222222,0.00672222222222222,0.0141111111111111,0.00516666666666667,0.00144444444444444
